Id,Status,Name,Description,Particpation,Location,Add,Tel,Org,Start,End,Cycle,Noncycle,Map,Px,Py,Travellinginfo,Parkinginfo,Charge,Remarks,Changetime
C2_397000000A_003111,2,皮影戲館109年7-11月「百年偶遇-假日演出及戲偶DIY活動」,無,一般民眾,to see the official site,高雄市820岡山區岡山南路42號,886-7-7995678,歷史博物館,2020/7/18 00:00,2020/11/8 23:59,,,,120.29048,22.80342,,,,,2020/7/3 17:28
C2_397000000A_003113,2,與土地共舞－展高雄：鳥松與仁武特展,無,一般民眾,to see the official site,高雄市803鹽埕區中正四路272號,886-7-7995678,高雄市立歷史博物館,2020/5/27 00:00,2021/1/3 23:59,,,,120.28676,22.62704,,,,,2020/7/6 09:34
C2_397000000A_003116,2,後疫情時代，振興三倍券登場！觀光局推出六大優惠方案，吸引民眾持三倍券到高雄旅遊。,無,一般民眾,to see the official site,高雄市830鳳山區光復路二段132號前棟1樓,886-7-7995678,高雄市政府,2020/7/7 00:00,2020/12/31 23:59,,,,120.34358,22.62962,,,,,2021/6/25 09:39
C2_397000000A_003119,2,＜線。無限＞2020年蕭明輝新水墨個展,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市文化局,2020/7/3 00:00,2020/7/14 23:59,,,,120.31814,22.6258,,,,,2020/7/8 19:08
C2_397000000A_003122,2,2020駁二 小小二伯體驗營｜駁二好禮季,無,一般民眾,to see the official site,高雄市800新興區大勇路1號,886-7-7995678,駁二藝術特區,2020/7/15 00:00,2020/8/28 23:59,,,,120.28534,22.62679,,,,,2020/7/17 18:44
C2_397000000A_003124,2,【衛武營小時光】陳珊妮《趁記憶消逝之前》,無,一般民眾,to see the official site,高雄市800新興區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/7/17 20:00,2020/7/17 23:59,,,,120.33307,22.62324,,,,,2021/6/25 09:09
C2_397000000A_003126,2,玩具電 in 高雄｜ ALL YOU NEED IS TOY ,無,一般民眾,to see the official site,高雄市800新興區大勇路1號,886-7-7995678,高雄駁二藝術特區,2020/7/11 10:30,2020/9/13 18:00,,,,120.28534,22.62679,,,,,2020/7/9 16:33
C2_397000000A_003129,2,【高雄真水】2020夏季系列，大家攏總來！,無,一般民眾,to see the official site,高雄市830鳳山區光復路二段132號前棟1樓,886-7-7995678,高雄市政府觀光局,2020/7/13 00:00,2020/9/30 23:59,,,,120.34358,22.62962,,,,,2021/6/25 09:42
C2_397000000A_003136,2,台北市民交響樂團定期音樂會,無,一般民眾,to see the official site,高雄市800新興區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/7/19 15:00,2020/7/19 19:00,,,,120.33331,22.62367,,,,,2020/7/17 18:47
C2_397000000A_003138,2,Skyline Film 7月 高雄駁二屋頂放映,無,一般民眾,to see the official site,高雄市803鹽埕區大勇路1號,886-7-7995678,駁二藝術特區,2020/7/24 18:00,2020/7/25 22:30,,,,120.28534,22.62679,,,,,2020/7/20 18:47
C2_397000000A_003155,2,黏土.袖珍展Clay.Miniature,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市政府文化局,2020/7/24 00:00,2020/8/4 23:59,,,,120.31814,22.6258,,,,,2020/7/24 15:22
C2_397000000A_003157,2,觀察者之眼-余政諺個展,無,一般民眾,to see the official site,高雄市800新興區五福一路67號,886-7-7995678,高雄市政府文化局,2020/7/24 00:00,2020/8/4 23:59,,,,120.31814,22.6258,,,,,2020/7/27 10:58
C2_397000000A_003159,2,2020 Salut Taiwan 夏綠台灣音樂會,無,一般民眾,to see the official site,高雄市800新興區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/2 14:30,2020/8/2 20:00,,,,120.33331,22.62367,,,,,2020/7/24 15:39
C2_397000000A_003163,2,愛河水漾嘉年華 8/1-2、8/8-9河西路願景橋不見不散,無,一般民眾,to see the official site,高雄市804鼓山區河西路願景橋,886-7-7995678,高雄市政府觀光局,2020/8/1 00:00,2020/8/9 23:59,,,,120.28636,22.65059,,,,,2021/6/25 09:31
C2_397000000A_003169,2,【衛武營小時光】Wooden Man 木頭超人,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/7 20:00,2020/8/7 22:00,,,,120.34221,22.62417,,,,,2020/7/31 18:33
C2_397000000A_003171,2,「打開畫匣子－美術在高雄」舊愛與新歡－洪正敏攝影展,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市政府文化局,2020/7/29 00:00,2020/8/9 23:59,,,,120.31814,22.6258,,,,,2020/7/31 18:37
C2_397000000A_003174,2,2020舞鈴劇場《奇幻旅程ENTRANCE》,無,一般民眾,to see the official site,高雄市800新興區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/8 10:30,2020/8/9 23:59,,,,120.33331,22.62367,,,,,2020/8/3 19:09
C2_397000000A_003176,2,2020鑼鼓齊鳴慶豐收音樂會,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/8 14:00,2020/8/8 23:59,,,,120.34221,22.62417,,,,,2020/8/4 20:09
C2_397000000A_003180,2,8月8日壽山動物園「暑期同樂會-動物奇遇記」活動將在本週六下午15:30盛大舉辦,無,一般民眾,to see the official site,高雄市804鼓山區萬壽路350號,886-7-7995678,壽山動物園,2020/8/8 15:30,2020/8/30 23:59,,,,120.27816,22.63531,,,,,2020/8/6 10:09
C2_397000000A_003184,2,「晶瑩剔透 喜慶雙十」 黑木國昭玻璃藝術展 台灣開展二十周年紀念,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市政府文化局,2020/7/17 00:00,2020/8/11 23:59,,,,120.31814,22.6258,,,,,2020/8/7 19:09
C2_397000000A_003188,2,凝視與穿越：藝術典藏中的高雄百景,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市文化中心,2020/7/1 00:00,2021/1/3 23:59,,,,120.30607,22.62839,,,,,2020/8/13 18:00
C2_397000000A_003196,2,勇闖金字塔體驗特展-高雄站,無,一般民眾,to see the official site,高雄市804鼓山區蓬萊路99號,886-7-7995678,寬宏藝術經紀股份有限公司,2020/7/4 10:30,2020/9/6 17:30,,,,120.27818,22.62004,,,,,2020/8/14 13:57
C2_397000000A_003198,2,《新浪潮》胡志龍與台大交響,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/19 19:30,2020/8/19 22:00,,,,120.33331,22.62367,,,,,2020/8/14 14:07
C2_397000000A_003201,2,《卡門》2020藝本道薩克斯風重奏團巡迴音樂會,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/20 19:30,2020/8/20 22:00,,,,120.34221,22.62417,,,,,2021/6/25 09:20
C2_397000000A_003203,2,「打開畫匣子－美術在高雄」現象美學～與內在的孩童共舞－宋瑞珍個展,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市文化局,2020/8/12 00:00,2020/8/23 23:59,,,,120.31814,22.6258,,,,,2020/8/19 19:06
C2_397000000A_003206,2,寶來花賞溫泉公園振興國旅優惠方案即將截止，敬請把握時間，另推出七夕優惠活動，歡迎來體驗喔！,無,一般民眾,to see the official site,高雄市844六龜區,886-7-7995678,高雄觀光局,2020/8/20 00:00,2020/8/31 23:59,,,,120.6545,23.00262,,,,,2020/8/20 14:50
C2_397000000A_003219,2,高市交與小提琴巨星激盪的璀璨火花,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心音樂廳,2020/10/17 19:30,2020/10/17 23:00,,,,120.34221,22.62417,,,,,2020/8/21 18:36
C2_397000000A_003221,2,2020紅毛港文化園區X郭元益糕餅博物館【首場聯名。海港抓週趣 】,無,一般民眾,to see the official site,高雄市812小港區南星路2808號,886-7-7995678,高雄市紅毛港文化園區,2020/8/21 14:00,2020/8/23 18:00,,,,120.31794,22.55069,,,,,2020/8/21 18:35
C2_397000000A_003224,2,時間的零件,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/25 19:30,2020/8/25 22:00,,,,120.34221,22.62417,,,,,2020/8/24 17:12
C2_397000000A_003226,2,蓮庄慢活市集x輕旅行,無,一般民眾,to see the official site,高雄市822阿蓮區復安里,886-7-7995678,阿蓮社區發展協會,2020/8/23 00:00,2020/11/15 23:59,,,,120.3349,22.84775,,,,,2020/8/25 09:27
C2_397000000A_003229,2,2020 Camerata Taiwan 巴雀弦樂團《東方音緣》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/27 00:00,2020/8/27 23:59,,,,120.33331,22.62367,,,,,2020/8/27 23:33
C2_397000000A_003232,2,普契尼歌劇《杜蘭朵》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/30 14:30,2020/8/30 17:00,,,,120.34221,22.62417,,,,,2021/6/25 09:09
C2_397000000A_003234,2,五彩繽紛-五人聯展,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市政府文化局,2020/8/21 00:00,2020/9/1 23:59,,,,120.31814,22.6258,,,,,2020/8/30 15:47
C2_397000000A_003236,2,2020台灣寶寶劇場藝術家平台計畫－創作初探工作坊,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/8/31 00:00,2020/9/5 23:59,,,,120.34221,22.62417,,,,,2020/9/1 09:41
C2_397000000A_003238,2,一起笑哈哈《完美鋼琴老師》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/9/2 19:30,2020/9/3 21:00,,,,120.33331,22.62367,,,,,2020/9/1 21:25
C2_397000000A_003240,2,「打開畫匣子－美術在高雄」林幸輝皮雕展,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市政府文化局,2020/8/26 00:00,2020/9/6 23:59,,,,120.31814,22.6258,,,,,2020/9/2 21:53
C2_397000000A_003243,2,2020旗津黑沙玩藝節(免費入場),無,一般民眾,to see the official site,高雄市805旗津區旗津海水浴場,886-7-7995678,高雄市政府觀光局,2020/9/27 00:00,2020/10/11 23:59,,,,120.26821,22.60841,,,,,2020/9/24 14:07
C2_397000000A_003247,2,音樂舞台劇《阿嬤的歌本》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/9/6 00:00,2020/9/6 14:00,,,,120.34221,22.62417,,,,,2020/9/5 20:16
C2_397000000A_003249,2,《豫見繁花開》音樂會,無,一般民眾,to see the official site,高雄市830鳳山區光遠路161號,886-7-7995678,高雄市政府文化局,2020/9/27 14:30,2020/9/27 18:00,,,,120.36344,22.62476,,,,,2020/9/6 17:56
C2_397000000A_003253,2,雲門舞集 鄭宗龍《定光》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/10/17 00:00,2020/10/18 23:59,,,,120.34221,22.62417,,,,,2020/9/9 22:53
C2_397000000A_003255,2,心心南管樂坊《王心心作場 ─ 蝶戀花》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/9/12 00:00,2020/9/12 23:59,,,,120.34221,22.62417,,,,,2020/9/10 17:36
C2_397000000A_003257,2,高雄港灣藝術行動-雄海派,無,一般民眾,to see the official site,高雄市803鹽埕區大勇路1號,886-7-7995678,駁二藝術特區,2020/9/26 00:00,2020/11/8 23:59,,,,120.2816,22.62001,,,,,2020/9/11 10:20
C2_397000000A_003259,2,【2020臺灣舞蹈平台】限量超值ALL PASS暢行無阻專案！,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/9/4 00:00,2020/11/8 23:59,,,,120.34221,22.62417,,,,,2020/9/11 10:36
C2_397000000A_003261,2,全民大劇團《同學會！同鞋～》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/9/12 00:00,2020/9/13 23:59,,,,120.34221,22.62417,,,,,2020/9/11 10:35
C2_397000000A_003264,2,2020臺灣經典小鎮-長濱健走趣,無,一般民眾,to see the official site,臺東縣962長濱鄉長濱村五鄰11號 ,886-7-7995678,臺東縣長濱鄉公所,2020/9/1 00:00,2020/10/2 23:59,,,,121.45242,23.31545,,,,,2020/9/14 14:42
C2_397000000A_003266,2,大家都叫我咪咪 ─ 林玲慧詠嘆浦契尼,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/9/20 00:00,2020/9/20 23:59,,,,120.34221,22.62417,,,,,2020/9/15 19:01
C2_397000000A_003268,2,2020小鎮遊戲趣,無,一般民眾,to see the official site,高雄市843美濃區中正路一段191號,886-7-7995678,交通部觀光局,2020/9/19 00:00,2020/12/20 23:59,,,,120.54318,22.89454,,,,,2020/9/16 19:46
C2_397000000A_003274,2,尋找消失的旗尾線-文化路徑踏查,無,一般民眾,to see the official site,高雄市813左營區高鐵路105號,886-7-7995678,高雄市文化局,2020/9/26 00:00,2020/10/25 23:59,,,,120.30766,22.68714,,,,,2020/9/19 23:09
C2_397000000A_003276,2,廣藝劇場No.4 － 鄧麗君經典歌曲音樂劇《何日君再來》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/9/25 00:00,2020/9/27 23:59,,,,120.34221,22.62417,,,,,2020/9/20 23:04
C2_397000000A_003279,2,2020魅力高雄 乘風而騎,無,一般民眾,to see the official site,高雄市831大寮區光復路二段132號前棟1樓,886-7-7995678,高雄市政府觀光局,2020/9/21 00:00,2020/11/7 23:59,,,,120.34358,22.62962,,,,,2021/6/25 09:41
C2_397000000A_003280,2,海底市場 Undersea Market,無,一般民眾,to see the official site,高雄市803鹽埕區駁二大勇區C5當代館,886-7-7995678,高雄市政府文化局、駁二藝術特區,2020/9/5 00:00,2021/2/21 23:59,,,,120.2816,22.62001,,,,,2020/9/22 16:45
C2_397000000A_003301,2,2020【轉機：台灣】年度攝影展,無,一般民眾,to see the official site,高雄市803鹽埕區大勇路1號,886-7-7995678,高雄市政府,2020/10/2 00:00,2020/11/1 23:59,,,,120.2816,22.62001,,,,,2020/10/1 20:48
C2_397000000A_003303,2,時光港都 - 高雄港映像記憶特展,無,一般民眾,to see the official site,高雄市803鹽埕區大勇路1號,886-7-7995678,高雄市政府,2020/10/7 00:00,2020/11/8 23:59,,,,120.2816,22.62001,,,,,2020/10/6 15:16
C2_397000000A_003305,2,高美講堂《細說臺灣美術史》系列講座,無,一般民眾,to see the official site,高雄市804鼓山區美術館路80號,886-7-7995678,高雄市政府,2020/10/4 00:00,2020/11/1 23:59,,,,120.28655,22.6567,,,,,2020/10/1 20:50
C2_397000000A_003320,2,2020經典小鎮eye成功Fun Soul(放鬆)音樂會,無,一般民眾,to see the official site,臺東縣961成功鎮中山路176號,886-7-7995678,高雄市政府,2020/10/10 00:00,2020/10/10 23:59,,,,121.38087,23.10507,,,,,2020/10/8 17:42
C2_397000000A_003321,2,鋼琴巨星 丹尼爾‧特里福諾夫 巴哈經典,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,高雄市政府,2020/10/16 00:00,2020/10/16 22:00,,,,120.34221,22.62417,,,,,2020/10/8 10:05
C2_397000000A_003323,2,簧之狂響 - 簡文彬與高雄市國樂團音樂會,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,高雄市政府,2020/10/18 00:00,2020/10/18 17:00,,,,120.34221,22.62417,,,,,2020/10/8 10:06
C2_397000000A_003325,2,《撼動人聲》高雄市漢聲合唱團2020年度音樂會,無,一般民眾,to see the official site,高雄市830鳳山區光遠路161號,886-7-7995678,高雄市政府,2020/10/18 00:00,2020/10/18 23:59,,,,120.36344,22.62476,,,,,2020/10/8 17:56
C2_397000000A_003334,2,【時代說書人】老照片說高雄故事：一港二河三山│講者：董青藍,無,一般民眾,to see the official site,高雄市804鼓山區美術館路80號,886-7-7995678,高雄市政府,2020/10/16 00:00,2020/10/21 23:59,,,,120.28655,22.6567,,,,,2020/10/16 14:05
C2_397000000A_003336,2,鬥陣不廢工作坊｜別人的垃圾不是你的垃圾：膠礫岩袋海塑織星,無,一般民眾,to see the official site,高雄市803鹽埕區大勇路1號,886-7-7995678,高雄市政府,2020/10/16 00:00,2020/10/24 23:59,,,,120.2816,22.62001,,,,,2020/10/16 14:11
C2_397000000A_003338,2,寄生：X 檔案,無,一般民眾,to see the official site,高雄市803鹽埕區大勇路1號,886-7-7995678,高雄市政府,2020/9/26 00:00,2021/4/11 20:00,,,,120.2816,22.62001,,,,,2021/4/9 14:24
C2_397000000A_003347,2,【高雄雄厲害】里米尼紀錄劇團《高雄百分百》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,高雄市政府,2020/10/23 00:00,2020/12/5 23:59,,,,120.34221,22.62417,,,,,2020/10/23 09:42
C2_397000000A_003348,2,【衛武營小時光】《 起承。啟程—2020天狼星口琴樂團公演 》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,高雄市政府,2020/10/23 00:00,2020/11/20 23:59,,,,120.34221,22.62417,,,,,2020/10/23 09:38
C2_397000000A_003349,2,《大白熊》與《彼得與狼》動畫音樂會,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,高雄市政府,2020/10/23 00:00,2020/12/20 23:59,,,,120.34221,22.62417,,,,,2020/10/23 09:40
C2_397000000A_003379,2,材料「長」這樣，藝術「展」那樣–藝術家的點石成金術,無,一般民眾,to see the official site,高雄市804鼓山區馬卡道路330號,886-7-7995678,高雄市立美術館,2020/7/11 00:00,2021/8/29 23:59,,,,120.28304,22.65781,,,,,2020/11/2 11:14
C2_397000000A_003380,2,Wind・Breeze鋼琴與管樂合作藝術音樂會,無,一般民眾,to see the official site,高雄市830鳳山區三多一路1 號,886-7-7995678,衛武營國家藝術文化中心,2020/11/9 00:00,2020/11/9 23:59,,,,120.34221,22.62417,,,,,2020/11/3 18:54
C2_397000000A_003382,2,婚禮市集Ｘ顆顆書店,無,一般民眾,to see the official site,高雄市800新興區新堀江文橫二路(五福-新田路段),886-7-7995678,新興區公所,2020/11/14 00:00,2020/11/15 23:59,,,,120.30361,22.62277,,,,,2020/11/3 18:53
C2_397000000A_003386,2,秋冬限定 茂林賞蝶季來了!!,無,一般民眾,to see the official site,高雄市844六龜區新威里新威171號,886-7-7995678,茂林國家風景區管理處,2020/10/17 00:00,2021/2/7 23:59,,,,120.62832,22.9022,,,,,2020/11/6 14:59
C2_397000000A_003391,2,部落嚐美食 「2020山那邊的市集」,無,一般民眾,to see the official site,高雄市844六龜區171號,886-7-7995678,高雄市政府,2020/10/17 00:00,2020/12/6 23:59,,,,120.62006,22.8881,,,,,2020/11/12 14:05
C2_397000000A_003402,2,張正傑親子音樂會 別讓貝多芬傷心,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/11/22 15:00,2020/11/22 17:00,,,,120.34221,22.62417,,,,,2020/11/29 17:49
C2_397000000A_003404,2,2020 ART KAOHSIUNG 高雄藝術博覽會,無,一般民眾,to see the official site,高雄市803鹽埕區大勇路1號,886-7-7995678,高雄市政府,2020/11/20 11:00,2020/11/22 18:00,,,,120.2816,22.62001,,,,,2020/11/13 13:50
C2_397000000A_003409,2,【2020衛武營馬戲平台】《馬戲•印象》展,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/11/10 10:00,2020/11/29 22:00,,,,120.34221,22.62417,,,,,2020/11/29 17:50
C2_397000000A_003412,2,2020高雄苓雅國際街頭藝術節,無,一般民眾,to see the official site,高雄市802苓雅區建軍路與尚勇路口,886-7-7995678,高雄市政府,2020/11/21 00:00,2020/11/21 23:59,,,,120.34235,22.62635,,,,,2020/11/17 10:13
C2_397000000A_003449,2,2020K.C.P.F.高雄現代擊樂節,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/11/27 00:19,2020/11/29 00:19,,,,120.34221,22.62417,,,,,2021/6/25 09:02
C2_397000000A_003466,2,來做客家人(市集．體驗．野餐),無,一般民眾,to see the official site,高雄市807三民區同盟二路217號(高雄市新客家文化園區),886-7-7995678,高雄市政府客家事務委員會,2020/12/5 09:00,2020/12/5 16:00,,,,120.29504,22.64989,,,,,2020/11/28 11:04
C2_397000000A_003469,2,【高雄雄厲害】德國里米尼紀錄劇團《高雄百分百》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/12/4 19:30,2020/12/5 21:30,,,,120.34221,22.62417,,,,,2021/6/25 09:36
C2_397000000A_003471,2,脫拉庫「望你早歸」演唱會,無,一般民眾,to see the official site,高雄市803鹽埕區大義街2之5號,886-7-7995678,高雄流行音樂中心,2020/12/12 20:00,2020/12/12 22:00,,,,120.28567,22.61806,,,,,2021/6/25 09:15
C2_397000000A_003473,2,2020-2021 山城花語溫泉季,無,一般民眾,to see the official site,高雄市844六龜區寶來二巷,886-7-7995678,交通部觀光局茂林國家風景區管理處,2020/10/1 10:00,2021/2/28 16:00,,,,120.70016,23.1081,,,,,2020/11/30 16:28
C2_397000000A_003476,2,2020杉林吶喊─瓜目相看,無,一般民眾,to see the official site,高雄市846杉林區上平公園,886-7-7995678,高雄市杉林區公所,2020/12/12 15:00,2020/12/12 21:00,,,,120.54087,22.97324,,,,,2020/12/1 12:05
C2_397000000A_003481,2,2020大港自造節｜Be Yourself,無,一般民眾,to see the official site,高雄市803鹽埕區瀨南街8號 ,886-7-7995678,高雄市政府青年局,2020/12/5 10:00,2020/12/6 17:00,,,,120.2804,22.62093,,,,,2020/12/3 18:01
C2_397000000A_003483,2,迪士尼《獅子王》電影交響音樂會,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/12/6 15:00,2020/12/6 21:30,,,,120.34221,22.62417,,,,,2020/12/4 16:03
C2_397000000A_003488,2,《美麗的約定》周蕙Ｘ高雄市國樂團 每個人心中的一齣戲 我們一起追的戲,無,一般民眾,to see the official site,高雄市802苓雅區五福一路67號,886-7-7995678,高雄市政府文化局、財團法人高雄市愛樂文化藝術基金會,2021/1/9 19:30,2021/1/9 21:30,,,,120.31814,22.6258,,,,,2020/12/7 18:00
C2_397000000A_003491,2,響座劇場三號作品《親愛的魔神仔》,無,一般民眾,to see the official site,高雄市830鳳山區三多一路 1 號,886-7-7995678,衛武營國家藝術文化中心,2020/12/18 00:19,2020/12/20 16:30,,,,120.34221,22.62417,,,,,2020/12/9 19:05
C2_397000000A_003493,2, 2020「戀戀蚵仔寮」海鮮節,無,一般民眾,to see the official site,高雄市826梓官區漁港二路32號,886-7-7995678,高雄市梓官區漁會,2020/12/12 09:00,2020/12/13 18:00,,,,120.25462,22.72783,,,,,2020/12/10 14:53
